('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Дбарва', 'Dbarwa', 15.1, 38.8333, 'Eritrea', NOW(), null),
('Мояле', 'Moyalē', 3.527, 39.056, 'Ethiopia', NOW(), null),
('Портисхед', 'Portishead', 51.484, -2.7626, 'United Kingdom', NOW(), null),
('Питсея', 'Pitsea', 51.569, 0.504, 'United Kingdom', NOW(), null),
('Тегальбулеуд', 'Tegalbuleud', -7.3578, 106.622, 'Indonesia', NOW(), null),
('Айирурпара', 'Ayirūrpāra', 8.503, 76.9522, 'India', NOW(), null),
('Партнер', 'Pārner', 19.003, 74.438, 'India', NOW(), null),
('Лалру', 'Lālru', 30.4867, 76.8006, 'India', NOW(), null),
('Сингхана', 'Singhāna', 27.98, 75.8, 'India', NOW(), null),
('Каламнер', 'Kalamner', 20.4444, 78.3256, 'India', NOW(), null),
('Сохитра', 'Sojītra', 22.55, 72.7197, 'India', NOW(), null),
('Мадха', 'Mādha', 29.1966, 76.0653, 'India', NOW(), null),
('Чанасма', 'Chānasma', 23.72, 72.12, 'India', NOW(), null),
('Водуривандлагудем', 'Vodurivāndlagūdem', 16.4286, 81.133, 'India', NOW(), null),
('Хирия Джанси', 'Khiria Jhānsi', 25.4639, 78.5829, 'India', NOW(), null),
('Ладол', 'Lādol', 23.6167, 72.7333, 'India', NOW(), null),
('Кали', 'Kali', 19.9388, 77.7329, 'India', NOW(), null),
('Данные', 'Data', 29.267, 75.995, 'India', NOW(), null),
('Маланвади', 'Malanvādi', 16.008, 73.687, 'India', NOW(), null),
('Как Саклавия', 'Aş Şaqlāwīyah', 33.3964, 43.6833, 'Iraq', NOW(), null),
('Шаклава', 'Shaqlāwah', 36.4056, 44.3208, 'Iraq', NOW(), null),
('Аш Шуна аш Шамалия', 'Ash Shūnah ash Shamālīyah', 32.61, 35.6081, 'Jordan', NOW(), null),
('Мояле', 'Moyale', 3.527, 39.056, 'Kenya', NOW(), null),
('Симария', 'Simaria', 25.4221, 86.006, 'India', NOW(), null),
('Носа-Сеньора-дас-Дореш', 'Nossa Senhora das Dores', -10.4919, -37.1928, 'Brazil', NOW(), null),
('Татеяма', 'Tateyama', 36.6636, 137.3137, 'Japan', NOW(), null),
('Калаорра', 'Calahorra', 42.3, -1.9667, 'Spain', NOW(), null),
('Мохале’с Хук', 'Mohale’s Hoek', -30.15, 27.4667, 'Lesotho', NOW(), null),
('Бетьюн', 'Béthune', 50.5303, 2.6408, 'France', NOW(), null),
('Сультепек', 'Sultepec', 18.8667, -99.95, 'Mexico', NOW(), null),
('Понта-де-Педрас', 'Ponta de Pedras', -1.39, -48.8708, 'Brazil', NOW(), null),
('Нортон Шорс', 'Norton Shores', 43.1621, -86.2519, 'United States', NOW(), null),
('Кабанга', 'Kabanga', -2.9022, 30.4986, 'Tanzania', NOW(), null),
('Сидхаули', 'Sidhaulī', 27.28, 80.83, 'India', NOW(), null),
('Уэстхоутон', 'Westhoughton', 53.549, -2.529, 'United Kingdom', NOW(), null),
('Царатанана', 'Tsaratanana', -16.7972, 47.6528, 'Madagascar', NOW(), null),
('Тапа', 'Tapa', 30.2979, 75.3694, 'India', NOW(), null),
('Падувари', 'Paduvari', 13.8833, 74.6333, 'India', NOW(), null),
('Мардакан', 'Mərdəkan', 40.4922, 50.1389, 'Azerbaijan', NOW(), null),
('Сандаски', 'Sandusky', 41.4468, -82.7024, 'United States', NOW(), null),
('Гаджвел', 'Gajwel', 17.8517, 78.6828, 'India', NOW(), null),
('Баиндур', 'Baindūr', 13.866, 74.6333, 'India', NOW(), null),
('Плеттенберг', 'Plettenberg', 51.2167, 7.8833, 'Germany', NOW(), null),
('Висбю', 'Visby', 57.6347, 18.2992, 'Sweden', NOW(), null),
('Ла Эсперанса', 'La Esperanza', 14.8667, -91.5667, 'Guatemala', NOW(), null),
('Шугар Хилл', 'Sugar Hill', 34.108, -84.0558, 'United States', NOW(), null),
('Паэте', 'Paete', 14.37, 121.48, 'Philippines', NOW(), null),
('Спрингфилд', 'Springfield', 39.9281, -75.3362, 'United States', NOW(), null),
('Риу-Прету-да-Эва', 'Rio Preto da Eva', -2.6989, -59.7, 'Brazil', NOW(), null),
('Бад-Ольдесло', 'Bad Oldesloe', 53.8117, 10.3742, 'Germany', NOW(), null),
('Ючжан', 'Yuzhang', 25.3561, 105.102, 'China', NOW(), null),
('Нишеми', 'Niscemi', 37.15, 14.3833, 'Italy', NOW(), null),
('Траралгон', 'Traralgon', -38.1958, 146.5403, 'Australia', NOW(), null),
('Куйк', 'Cuijk', 51.7296, 5.881, 'Netherlands', NOW(), null),
('Порталегре', 'Portalegre', 39.3167, -7.4167, 'Portugal', NOW(), null),
('Марнеули', 'Marneuli', 41.4969, 44.8108, 'Georgia', NOW(), null),
('Ичигуань', 'Ixchiguán', 15.1675, -91.9319, 'Guatemala', NOW(), null),
('Далупо', 'Dalupo', 19.3908, 110.4662, 'China', NOW(), null),
('Пинильос', 'Pinillos', 8.9167, -74.4667, 'Colombia', NOW(), null),
('Термини Имерезе', 'Termini Imerese', 37.9872, 13.6961, 'Italy', NOW(), null),
('Железноводск', 'Zheleznovodsk', 44.1394, 43.0169, 'Russia', NOW(), null),
('Мундарги', 'Mundargi', 15.207, 75.884, 'India', NOW(), null),
('Трес-де-Майо', 'Três de Maio', -27.7728, -54.24, 'Brazil', NOW(), null),
('Кумия', 'Koumia', 12.5958, -4.6903, 'Mali', NOW(), null),
('Найнпур', 'Nainpur', 22.43, 80.12, 'India', NOW(), null),
('Хунукма', 'Hunucmá', 21.0153, -89.8744, 'Mexico', NOW(), null),
('Элефсина', 'Elefsína', 38.0333, 23.5333, 'Greece', NOW(), null),
('Мортон Гроув', 'Morton Grove', 42.0423, -87.789, 'United States', NOW(), null),
('Димасаланг', 'Dimasalang', 12.1933, 123.8583, 'Philippines', NOW(), null),
('Монтальбан', 'Montalbán', 10.2522, -68.3019, 'Venezuela', NOW(), null),
('Дугда', 'Dugda', 23.7452, 86.1717, 'India', NOW(), null),
('Бродстерс', 'Broadstairs', 51.3589, 1.4394, 'United Kingdom', NOW(), null),
('Ноги', 'Nogi', 36.2332, 139.7407, 'Japan', NOW(), null),
('Пезинок', 'Pezinok', 48.2919, 17.2661, 'Slovakia', NOW(), null),
('Песок', 'Sand', 59.1343, 10.2244, 'Norway', NOW(), null),
('Иксуатлансильо', 'Ixhuatlancillo', 18.9, -97.15, 'Mexico', NOW(), null),
('Уштобе', 'Üshtöbe', 45.2422, 77.9822, 'Kazakhstan', NOW(), null),
('Вестчейз', 'Westchase', 28.0597, -82.611, 'United States', NOW(), null),
('Кастельно-ле-Лез', 'Castelnau-le-Lez', 43.6369, 3.9019, 'France', NOW(), null),
('Флорес Коста Кука', 'Flores Costa Cuca', 14.65, -91.8167, 'Guatemala', NOW(), null),
('Минова', 'Minowa', 35.915, 137.9819, 'Japan', NOW(), null),
('Кискейя', 'Quisqueya', 18.5542, -69.4056, 'Dominican Republic', NOW(), null),
('Вестерло', 'Westerlo', 51.0833, 4.9167, 'Belgium', NOW(), null),
('Сора', 'Sora', 41.7167, 13.6167, 'Italy', NOW(), null),
('Пираканьюба', 'Piracanjuba', -17.1333, -49.0167, 'Brazil', NOW(), null),
('Лома Линда', 'Loma Linda', 34.045, -117.2498, 'United States', NOW(), null),
('Педро Карбо', 'Pedro Carbo', -1.8179, -80.233, 'Ecuador', NOW(), null),
('Мартинополис', 'Martinópolis', -22.1461, -51.1709, 'Brazil', NOW(), null),
('Киспамсис', 'Quispamsis', 45.4322, -65.9462, 'Canada', NOW(), null),
('Шмалленберг', 'Schmallenberg', 51.149, 8.2845, 'Germany', NOW(), null),
('Сахасоа', 'Sahasoa', -21.9833, 45.95, 'Madagascar', NOW(), null),
('Меккенхайм', 'Meckenheim', 50.6333, 7.0167, 'Germany', NOW(), null),
('Омуртаг', 'Omurtag', 43.1, 26.417, 'Bulgaria', NOW(), null),
('Штейн', 'Stein', 50.9667, 5.7667, 'Netherlands', NOW(), null),
('Ики', 'Iki', 33.7497, 129.6914, 'Japan', NOW(), null),
('Денисон', 'Denison', 33.7672, -96.5808, 'United States', NOW(), null),
('Вилла Тапиа', 'Villa Tapia', 19.3, -70.42, 'Dominican Republic', NOW(), null),
('Кобо', 'Kobo', 12.15, 39.6333, 'Ethiopia', NOW(), null),
('Пляж Васага', 'Wasaga Beach', 44.5206, -80.0167, 'Canada', NOW(), null),
('Уцзяин', 'Wujiaying', 33.1871, 107.048, 'China', NOW(), null),
('Карукурти', 'Karukurti', 10.2167, 76.3833, 'India', NOW(), null),
('Уотертаун', 'Watertown', 43.9734, -75.9094, 'United States', NOW(), null),
('Павловск', 'Pavlovsk', 50.4578, 40.1081, 'Russia', NOW(), null),
('Кировск', 'Kirovsk', 67.6167, 33.65, 'Russia', NOW(), null),
('Калавад', 'Kālāvad', 22.22, 70.38, 'India', NOW(), null),
('Виандотт', 'Wyandotte', 42.2113, -83.1558, 'United States', NOW(), null),
('Эдаванакад', 'Edavanakad', 10.015, 76.22, 'India', NOW(), null),
('Исии', 'Ishii', 34.0667, 134.4333, 'Japan', NOW(), null),
('Джабонга', 'Jabonga', 9.3431, 125.5156, 'Philippines', NOW(), null),
('Перрисбург', 'Perrysburg', 41.5377, -83.6413, 'United States', NOW(), null),
('Сольсона', 'Solsona', 18.0961, 120.7725, 'Philippines', NOW(), null),
('Форт Додж', 'Fort Dodge', 42.5098, -94.1751, 'United States', NOW(), null),
('Адис Земен', 'Ādīs Zemen', 12.1167, 37.7833, 'Ethiopia', NOW(), null),
('Рангапара', 'Rangāpāra', 26.8377, 92.6688, 'India', NOW(), null),
('Куна', 'Kuna', 43.488, -116.3933, 'United States', NOW(), null),
('Мадуру', 'Madūru', 14.7616, 78.6171, 'India', NOW(), null),
('Черукара', 'Cherukara', 9.4667, 76.6, 'India', NOW(), null),
('Валамбур', 'Valambur', 11, 76.2, 'India', NOW(), null),
('Аниворано Аваратра', 'Anivorano Avaratra', -12.7333, 49.2333, 'Madagascar', NOW(), null),
('Лянву', 'Liangwu', 23.6012, 111.8238, 'China', NOW(), null),
('Спрокховел', 'Sprockhövel', 51.3667, 7.25, 'Germany', NOW(), null),
('Керкира', 'Kérkyra', 39.6239, 19.9214, 'Greece', NOW(), null),
('Рагопур', 'Rāghopur', 25.5323, 85.3809, 'India', NOW(), null),
('Готи Будрух', 'Ghoti Budrukh', 19.7167, 73.6333, 'India', NOW(), null),
('Санта-Рита-ду-Пасса-Кватро', 'Santa Rita do Passa Quatro', -21.7103, -47.4781, 'Brazil', NOW(), null),
('Сирматпур', 'Sirmatpur', 25.3235, 87.3836, 'India', NOW(), null),
('Хамме', 'Hamme', 51.0983, 4.1369, 'Belgium', NOW(), null),
('Гемерек', 'Gemerek', 39.1819, 36.0681, 'Turkey', NOW(), null),
('Банга', 'Banga', 31.1887, 75.9949, 'India', NOW(), null),
('Арнольд', 'Arnold', 39.0437, -76.4974, 'United States', NOW(), null),
('Туруттиккара', 'Turuttikkara', 8.9438, 76.6039, 'India', NOW(), null),
('Каролина Форест', 'Carolina Forest', 33.7651, -78.913, 'United States', NOW(), null),
('Эйвон', 'Avon', 41.4485, -82.0187, 'United States', NOW(), null),
('Асо', 'Aso', 32.9483, 131.1239, 'Japan', NOW(), null),
('Сьюдад-Барриос', 'Ciudad Barrios', 13.7667, -88.2667, 'El Salvador', NOW(), null),
('Тамборил', 'Tamboril', -4.8319, -40.3208, 'Brazil', NOW(), null),
('Назарет', 'Nazareth', 8.558, 77.96, 'India', NOW(), null),
('Угерске Градиште', 'Uherské Hradiště', 49.0697, 17.4597, 'Czechia', NOW(), null),
('Коллингвуд', 'Collingwood', 44.5, -80.2167, 'Canada', NOW(), null),
('Сайк', 'Syke', 52.9131, 8.8269, 'Germany', NOW(), null),
('Басопатти', 'Bāsopatti', 26.578, 86.0052, 'India', NOW(), null),
('Пиат', 'Piat', 17.7919, 121.4769, 'Philippines', NOW(), null),
('Мадауа', 'Madaoua', 14.0762, 5.9586, 'Niger', NOW(), null),
('Генерал Луна', 'General Luna', 13.6881, 122.1708, 'Philippines', NOW(), null),
('Берег реки', 'Riverbank', 37.726, -120.9433, 'United States', NOW(), null),
('Дерри', 'Derry', 40.2709, -76.6561, 'United States', NOW(), null),
('Побласьон', 'Poblacion', 10.1614, 125.1303, 'Philippines', NOW(), null),
('Тандерсли', 'Thundersley', 51.57, 0.59, 'United Kingdom', NOW(), null),
('Куттампужа', 'Kuttampuzha', 10.15, 76.7333, 'India', NOW(), null),
('Вест Милфорд', 'West Milford', 41.106, -74.3914, 'United States', NOW(), null),
('Свеце', 'Świecie', 53.4167, 18.4333, 'Poland', NOW(), null),
('Икату', 'Icatu', -2.7758, -44.0658, 'Brazil', NOW(), null),
('Циттау', 'Zittau', 50.8961, 14.8072, 'Germany', NOW(), null),
('Халари', 'Khalāri', 23.6506, 85.0074, 'India', NOW(), null),
('Баарн', 'Baarn', 52.2167, 5.2833, 'Netherlands', NOW(), null),
('Корралильо', 'Corralillo', 22.9856, -80.5831, 'Cuba', NOW(), null),
('Уаула', 'Ouaoula', 31.8667, -6.75, 'Morocco', NOW(), null),
('Ворст', 'Voorst', 52.2333, 6.1167, 'Netherlands', NOW(), null),
('Сучитото', 'Suchitoto', 13.9333, -89.0333, 'El Salvador', NOW(), null),
('Сан-Лоренсу-д’Оэсте', 'São Lourenço d’Oeste', -26.4, -52.7667, 'Brazil', NOW(), null),
('Горлстон-он-Си', 'Gorleston-on-Sea', 52.5757, 1.7235, 'United Kingdom', NOW(), null),
('Шивгандж', 'Shivganj', 25.15, 73.07, 'India', NOW(), null),
('Перекресток Бейли', 'Bailey’s Crossroads', 38.8477, -77.1305, 'United States', NOW(), null),
('Ардмор', 'Ardmore', 34.1949, -97.1256, 'United States', NOW(), null),
('Салансо', 'Salanso', 12.1833, -4.0833, 'Burkina Faso', NOW(), null),
('Памплона', 'Pamplona', 18.4661, 121.3425, 'Philippines', NOW(), null),
('Соледад', 'Soledad', 36.4432, -121.3426, 'United States', NOW(), null),
('Тугая', 'Tugaya', 7.884, 124.172, 'Philippines', NOW(), null),
('Дуар Олад.', 'Douar Olad. Salem', 32.8739, -8.8588, 'Morocco', NOW(), null),
('Нарьян-Мар', 'Nar’yan-Mar', 67.6333, 53.05, 'Russia', NOW(), null),
('Гуараи', 'Guaraí', -8.8167, -48.3833, 'Brazil', NOW(), null),
('Фонтене-о-Роз', 'Fontenay-aux-Roses', 48.7893, 2.2888, 'France', NOW(), null),
('Зейнсвилл', 'Zanesville', 39.9565, -82.0132, 'United States', NOW(), null),
('Пепа', 'Pepa', -7.7106, 29.776, 'Congo (Kinshasa)', NOW(), null),
('Пвето', 'Pweto', -8.4667, 28.9, 'Congo (Kinshasa)', NOW(), null),
('Додола', 'Dodola', 6.9833, 39.1833, 'Ethiopia', NOW(), null),
('Сан-Бенито', 'San Benito', 26.1298, -97.644, 'United States', NOW(), null),
('Бейфан', 'Beifan', 31.3881, 113.5269, 'China', NOW(), null),
('Гальдакано', 'Galdácano', 43.2306, -2.8458, 'Spain', NOW(), null),
('Сан-Франциско Сапотитлан', 'San Francisco Zapotitlán', 14.5833, -91.5167, 'Guatemala', NOW(), null),
('Пенистон', 'Penistone', 53.525, -1.629, 'United Kingdom', NOW(), null),
('Калаяан', 'Kalayaan', 14.328, 121.48, 'Philippines', NOW(), null),
('Сантана', 'Santana', -12.9828, -44.0508, 'Brazil', NOW(), null),
('Джамей', 'Jamay', 20.29, -102.71, 'Mexico', NOW(), null),
('Рудольштадт', 'Rudolstadt', 50.7169, 11.3275, 'Germany', NOW(), null),
('Трес Айлетас', 'Tres Isletas', -26.35, -60.4167, 'Argentina', NOW(), null),
('Бан Хамен', 'Ban Khamen', 13.8823, 100.2879, 'Thailand', NOW(), null),
('Майнинген', 'Meiningen', 50.55, 10.4167, 'Germany', NOW(), null),
('Тубуран', 'Tuburan', 6.6, 122.2, 'Philippines', NOW(), null),
('Бинтуни', 'Bintuni', -2.1167, 133.5333, 'Indonesia', NOW(), null),
('Торнаби на футболках', 'Thornaby on Tees', 54.5585, -1.3025, 'United Kingdom', NOW(), null),
('Фредериксон', 'Frederickson', 47.0916, -122.3603, 'United States', NOW(), null),
('Вильянуэва', 'Villanueva', 4.6087, -72.9288, 'Colombia', NOW(), null),
('Скотч-Плейнс', 'Scotch Plains', 40.6332, -74.3739, 'United States', NOW(), null),
('Камбре', 'Cambre', 43.283, -8.333, 'Spain', NOW(), null),
('Кулачи', 'Kulachi', 31.9286, 70.4592, 'Pakistan', NOW(), null),
('Медфорд', 'Medford', 40.822, -72.9859, 'United States', NOW(), null),
('Патиан', 'Patian', 5.8444, 121.1439, 'Philippines', NOW(), null),
('Такуритинга-ду-Норти', 'Taquaritinga do Norte', -7.9, -36.05, 'Brazil', NOW(), null),
('Овандо', 'Owando', -0.4833, 15.8975, 'Congo (Brazzaville)', NOW(), null),
('клеверный лист', 'Cloverleaf', 29.7882, -95.1724, 'United States', NOW(), null),
('Базарак', 'Bāzārak', 35.3128, 69.5158, 'Afghanistan', NOW(), null),
('Жункейро', 'Junqueiro', -9.925, -36.4758, 'Brazil', NOW(), null),
('Лутц', 'Lutz', 28.1396, -82.4467, 'United States', NOW(), null),
('Хартфорд', 'Hertford', 51.7966, -0.0774, 'United Kingdom', NOW(), null),
('Сумпанго-дель-Рио', 'Zumpango del Río', 17.65, -99.5, 'Mexico', NOW(), null),
('Бразилия Ново', 'Brasil Novo', -3.2619, -52.6678, 'Brazil', NOW(), null),
('Делфзейл', 'Delfzijl', 53.3333, 6.9167, 'Netherlands', NOW(), null),
('Быстрц', 'Bystrc', 49.2247, 16.5239, 'Czechia', NOW(), null),
('Придурок', 'Moron', 18.56, -74.2579, 'Haiti', NOW(), null),
('Динуба', 'Dinuba', 36.5453, -119.3987, 'United States', NOW(), null),
('Кастро Алвес', 'Castro Alves', -12.7658, -39.4278, 'Brazil', NOW(), null),
('Жоау Лиссабон', 'João Lisboa', -5.3667, -47.2833, 'Brazil', NOW(), null),
('Альхесирас', 'Algeciras', 2.5333, -75.3167, 'Colombia', NOW(), null),
('Мабар', 'Ma‘bar', 14.794, 44.2935, 'Yemen', NOW(), null),
('Женбэйбу', 'Zhenbeibu', 38.6275, 106.0669, 'China', NOW(), null),
('Гуна', 'Gouna', 10.9125, -8, 'Mali', NOW(), null),
('Податурпета', 'Podatūrpeta', 13.2817, 79.4854, 'India', NOW(), null),
('Виктория', 'Victoria', -4.6231, 55.4525, 'Seychelles', NOW(), null),
('Г’алларол Шахри', 'G’allaorol Shahri', 40.0214, 67.5975, 'Uzbekistan', NOW(), null),
('Майрва', 'Mairwa', 26.2322, 84.1635, 'India', NOW(), null),
('Санта Роза', 'Santa Rosa', 10.4456, -75.3686, 'Colombia', NOW(), null),
('Северный Потомак', 'North Potomac', 39.0955, -77.2373, 'United States', NOW(), null),
('Ога', 'Oga', 39.8868, 139.8476, 'Japan', NOW(), null),
('Соленый пруд', 'Saltpond', 5.2, -1.0667, 'Ghana', NOW(), null),
('Каконко', 'Kakonko', -3.2796, 30.96, 'Tanzania', NOW(), null),
('Барой', 'Baroy', 8.03, 123.78, 'Philippines', NOW(), null),
('Остров Бейнбридж', 'Bainbridge Island', 47.6439, -122.5434, 'United States', NOW(), null),
('Тамилисан', 'Tamilisan', 7.9761, 122.6639, 'Philippines', NOW(), null),
('Рашка', 'Raška', 43.2919, 20.6156, 'Serbia', NOW(), null),
('Хинис', 'Hınıs', 39.3586, 41.7003, 'Turkey', NOW(), null),
('Жакаре', 'Jacaré', -18.9058, -40.0758, 'Brazil', NOW(), null),
('Панапур', 'Pānapur', 25.6729, 85.0715, 'India', NOW(), null),
('Каджиадо', 'Kajiado', -1.85, 36.7833, 'Kenya', NOW(), null),
('Наруто', 'Narutō', 35.5864, 140.4136, 'Japan', NOW(), null),
('Патнагарх', 'Patnāgarh', 20.7083, 83.1326, 'India', NOW(), null),
('Монте-Кристи', 'Monte Cristi', 19.8667, -71.65, 'Dominican Republic', NOW(), null),
('Штуттерхайм', 'Stutterheim', -32.5667, 27.4167, 'South Africa', NOW(), null),
('Нарасингапурам', 'Narasingapuram', 11.6038, 78.5778, 'India', NOW(), null),
('Шитан', 'Shitan', 22.4546, 112.5832, 'China', NOW(), null),
('Уауа', 'Uauá', -9.8333, -39.4667, 'Brazil', NOW(), null),
('Чандили', 'Chandili', 19.2467, 83.4058, 'India', NOW(), null),
